case,iou_threshold,TP,FP,FN,precision,detectability
MCT_LTDiag_1438.nii.gz,0.15,5,3,0,0.625,1.0
MCT_LTDiag_1438.nii.gz,0.2,5,3,0,0.625,1.0
MCT_LTDiag_1438.nii.gz,0.5,5,3,0,0.625,1.0
MCT_LTDiag_1442.nii.gz,0.15,2,1,0,0.6666666666666666,1.0
MCT_LTDiag_1442.nii.gz,0.2,2,1,0,0.6666666666666666,1.0
MCT_LTDiag_1442.nii.gz,0.5,2,1,0,0.6666666666666666,1.0
MCT_LTDiag_1443.nii.gz,0.15,4,4,1,0.5,0.8
MCT_LTDiag_1443.nii.gz,0.2,4,4,1,0.5,0.8
MCT_LTDiag_1443.nii.gz,0.5,4,4,1,0.5,0.8
MCT_LTDiag_1446.nii.gz,0.15,1,1,0,0.5,1.0
MCT_LTDiag_1446.nii.gz,0.2,1,1,0,0.5,1.0
MCT_LTDiag_1446.nii.gz,0.5,1,1,0,0.5,1.0
MCT_LTDiag_1447.nii.gz,0.15,1,3,1,0.25,0.5
MCT_LTDiag_1447.nii.gz,0.2,1,3,1,0.25,0.5
MCT_LTDiag_1447.nii.gz,0.5,1,3,1,0.25,0.5
MCT_LTDiag_1449.nii.gz,0.15,2,5,0,0.2857142857142857,1.0
MCT_LTDiag_1449.nii.gz,0.2,2,5,0,0.2857142857142857,1.0
MCT_LTDiag_1449.nii.gz,0.5,2,5,0,0.2857142857142857,1.0
MCT_LTDiag_1453.nii.gz,0.15,2,1,0,0.6666666666666666,1.0
MCT_LTDiag_1453.nii.gz,0.2,2,1,0,0.6666666666666666,1.0
MCT_LTDiag_1453.nii.gz,0.5,2,1,0,0.6666666666666666,1.0
MCT_LTDiag_1467.nii.gz,0.15,1,3,1,0.25,0.5
MCT_LTDiag_1467.nii.gz,0.2,1,3,1,0.25,0.5
MCT_LTDiag_1467.nii.gz,0.5,1,3,1,0.25,0.5
MCT_LTDiag_1473.nii.gz,0.15,1,24,3,0.04,0.25
MCT_LTDiag_1473.nii.gz,0.2,1,24,3,0.04,0.25
MCT_LTDiag_1473.nii.gz,0.5,1,24,3,0.04,0.25
MCT_LTDiag_1474.nii.gz,0.15,1,1,0,0.5,1.0
MCT_LTDiag_1474.nii.gz,0.2,1,1,0,0.5,1.0
MCT_LTDiag_1474.nii.gz,0.5,1,1,0,0.5,1.0
MCT_LTDiag_1475.nii.gz,0.15,8,5,0,0.6153846153846154,1.0
MCT_LTDiag_1475.nii.gz,0.2,8,5,0,0.6153846153846154,1.0
MCT_LTDiag_1475.nii.gz,0.5,7,6,1,0.5384615384615384,0.875
MCT_LTDiag_1477.nii.gz,0.15,1,0,0,1.0,1.0
MCT_LTDiag_1477.nii.gz,0.2,1,0,0,1.0,1.0
MCT_LTDiag_1477.nii.gz,0.5,1,0,0,1.0,1.0
MCT_LTDiag_1482.nii.gz,0.15,1,1,0,0.5,1.0
MCT_LTDiag_1482.nii.gz,0.2,1,1,0,0.5,1.0
MCT_LTDiag_1482.nii.gz,0.5,1,1,0,0.5,1.0
MCT_LTDiag_1483.nii.gz,0.15,1,2,0,0.3333333333333333,1.0
MCT_LTDiag_1483.nii.gz,0.2,1,2,0,0.3333333333333333,1.0
MCT_LTDiag_1483.nii.gz,0.5,1,2,0,0.3333333333333333,1.0
MCT_LTDiag_1491.nii.gz,0.15,1,3,0,0.25,1.0
MCT_LTDiag_1491.nii.gz,0.2,1,3,0,0.25,1.0
MCT_LTDiag_1491.nii.gz,0.5,1,3,0,0.25,1.0
MCT_LTDiag_1496.nii.gz,0.15,1,2,0,0.3333333333333333,1.0
MCT_LTDiag_1496.nii.gz,0.2,1,2,0,0.3333333333333333,1.0
MCT_LTDiag_1496.nii.gz,0.5,1,2,0,0.3333333333333333,1.0
MSD08_1008.nii.gz,0.15,1,1,0,0.5,1.0
MSD08_1008.nii.gz,0.2,1,1,0,0.5,1.0
MSD08_1008.nii.gz,0.5,1,1,0,0.5,1.0
MSD08_1010.nii.gz,0.15,1,3,0,0.25,1.0
MSD08_1010.nii.gz,0.2,1,3,0,0.25,1.0
MSD08_1010.nii.gz,0.5,1,3,0,0.25,1.0
MSD08_1016.nii.gz,0.15,1,2,0,0.3333333333333333,1.0
MSD08_1016.nii.gz,0.2,1,2,0,0.3333333333333333,1.0
MSD08_1016.nii.gz,0.5,1,2,0,0.3333333333333333,1.0
MSD08_1031.nii.gz,0.15,1,2,0,0.3333333333333333,1.0
MSD08_1031.nii.gz,0.2,1,2,0,0.3333333333333333,1.0
MSD08_1031.nii.gz,0.5,1,2,0,0.3333333333333333,1.0
MSD08_1051.nii.gz,0.15,1,2,0,0.3333333333333333,1.0
MSD08_1051.nii.gz,0.2,1,2,0,0.3333333333333333,1.0
MSD08_1051.nii.gz,0.5,1,2,0,0.3333333333333333,1.0
MSD08_1052.nii.gz,0.15,1,2,0,0.3333333333333333,1.0
MSD08_1052.nii.gz,0.2,1,2,0,0.3333333333333333,1.0
MSD08_1052.nii.gz,0.5,0,3,1,0.0,0.0
MSD08_1053.nii.gz,0.15,0,7,1,0.0,0.0
MSD08_1053.nii.gz,0.2,0,7,1,0.0,0.0
MSD08_1053.nii.gz,0.5,0,7,1,0.0,0.0
MSD08_1057.nii.gz,0.15,1,9,1,0.1,0.5
MSD08_1057.nii.gz,0.2,1,9,1,0.1,0.5
MSD08_1057.nii.gz,0.5,1,9,1,0.1,0.5
MSD08_1062.nii.gz,0.15,1,8,0,0.1111111111111111,1.0
MSD08_1062.nii.gz,0.2,0,9,1,0.0,0.0
MSD08_1062.nii.gz,0.5,0,9,1,0.0,0.0
MSD08_1075.nii.gz,0.15,0,2,1,0.0,0.0
MSD08_1075.nii.gz,0.2,0,2,1,0.0,0.0
MSD08_1075.nii.gz,0.5,0,2,1,0.0,0.0
MSD08_1080.nii.gz,0.15,1,2,0,0.3333333333333333,1.0
MSD08_1080.nii.gz,0.2,1,2,0,0.3333333333333333,1.0
MSD08_1080.nii.gz,0.5,1,2,0,0.3333333333333333,1.0
MSD08_1083.nii.gz,0.15,1,2,0,0.3333333333333333,1.0
MSD08_1083.nii.gz,0.2,1,2,0,0.3333333333333333,1.0
MSD08_1083.nii.gz,0.5,1,2,0,0.3333333333333333,1.0
MSD08_1086.nii.gz,0.15,1,3,0,0.25,1.0
MSD08_1086.nii.gz,0.2,1,3,0,0.25,1.0
MSD08_1086.nii.gz,0.5,1,3,0,0.25,1.0
MSD08_1090.nii.gz,0.15,1,1,0,0.5,1.0
MSD08_1090.nii.gz,0.2,1,1,0,0.5,1.0
MSD08_1090.nii.gz,0.5,1,1,0,0.5,1.0
MSD08_1102.nii.gz,0.15,1,1,1,0.5,0.5
MSD08_1102.nii.gz,0.2,1,1,1,0.5,0.5
MSD08_1102.nii.gz,0.5,1,1,1,0.5,0.5
MSD08_1127.nii.gz,0.15,1,1,0,0.5,1.0
MSD08_1127.nii.gz,0.2,1,1,0,0.5,1.0
MSD08_1127.nii.gz,0.5,1,1,0,0.5,1.0
MSD08_1133.nii.gz,0.15,1,1,0,0.5,1.0
MSD08_1133.nii.gz,0.2,1,1,0,0.5,1.0
MSD08_1133.nii.gz,0.5,1,1,0,0.5,1.0
MSD08_1141.nii.gz,0.15,3,3,0,0.5,1.0
MSD08_1141.nii.gz,0.2,3,3,0,0.5,1.0
MSD08_1141.nii.gz,0.5,3,3,0,0.5,1.0
MSD08_1158.nii.gz,0.15,1,3,0,0.25,1.0
MSD08_1158.nii.gz,0.2,1,3,0,0.25,1.0
MSD08_1158.nii.gz,0.5,1,3,0,0.25,1.0
MSD08_1167.nii.gz,0.15,1,2,0,0.3333333333333333,1.0
MSD08_1167.nii.gz,0.2,1,2,0,0.3333333333333333,1.0
MSD08_1167.nii.gz,0.5,1,2,0,0.3333333333333333,1.0
MSD08_1199.nii.gz,0.15,1,0,0,1.0,1.0
MSD08_1199.nii.gz,0.2,1,0,0,1.0,1.0
MSD08_1199.nii.gz,0.5,1,0,0,1.0,1.0
MSD08_1213.nii.gz,0.15,0,15,1,0.0,0.0
MSD08_1213.nii.gz,0.2,0,15,1,0.0,0.0
MSD08_1213.nii.gz,0.5,0,15,1,0.0,0.0
MSD08_1221.nii.gz,0.15,1,4,0,0.2,1.0
MSD08_1221.nii.gz,0.2,1,4,0,0.2,1.0
MSD08_1221.nii.gz,0.5,1,4,0,0.2,1.0
MSD08_1223.nii.gz,0.15,1,0,0,1.0,1.0
MSD08_1223.nii.gz,0.2,1,0,0,1.0,1.0
MSD08_1223.nii.gz,0.5,1,0,0,1.0,1.0
MSD08_1224.nii.gz,0.15,1,2,0,0.3333333333333333,1.0
MSD08_1224.nii.gz,0.2,1,2,0,0.3333333333333333,1.0
MSD08_1224.nii.gz,0.5,1,2,0,0.3333333333333333,1.0
MSD08_1238.nii.gz,0.15,1,4,0,0.2,1.0
MSD08_1238.nii.gz,0.2,1,4,0,0.2,1.0
MSD08_1238.nii.gz,0.5,1,4,0,0.2,1.0
MSD08_1240.nii.gz,0.15,1,1,0,0.5,1.0
MSD08_1240.nii.gz,0.2,1,1,0,0.5,1.0
MSD08_1240.nii.gz,0.5,1,1,0,0.5,1.0
MSD08_1244.nii.gz,0.15,1,2,0,0.3333333333333333,1.0
MSD08_1244.nii.gz,0.2,1,2,0,0.3333333333333333,1.0
MSD08_1244.nii.gz,0.5,1,2,0,0.3333333333333333,1.0
MSD08_1259.nii.gz,0.15,1,2,0,0.3333333333333333,1.0
MSD08_1259.nii.gz,0.2,1,2,0,0.3333333333333333,1.0
MSD08_1259.nii.gz,0.5,1,2,0,0.3333333333333333,1.0
MSD08_1293.nii.gz,0.15,1,3,1,0.25,0.5
MSD08_1293.nii.gz,0.2,1,3,1,0.25,0.5
MSD08_1293.nii.gz,0.5,1,3,1,0.25,0.5
MSD08_1308.nii.gz,0.15,1,10,2,0.09090909090909091,0.3333333333333333
MSD08_1308.nii.gz,0.2,1,10,2,0.09090909090909091,0.3333333333333333
MSD08_1308.nii.gz,0.5,1,10,2,0.09090909090909091,0.3333333333333333
MSD08_1330.nii.gz,0.15,4,4,1,0.5,0.8
MSD08_1330.nii.gz,0.2,4,4,1,0.5,0.8
MSD08_1330.nii.gz,0.5,3,5,2,0.375,0.6
MSD08_1344.nii.gz,0.15,5,0,0,1.0,1.0
MSD08_1344.nii.gz,0.2,5,0,0,1.0,1.0
MSD08_1344.nii.gz,0.5,3,2,2,0.6,0.6
MSD08_1348.nii.gz,0.15,1,3,4,0.25,0.2
MSD08_1348.nii.gz,0.2,1,3,4,0.25,0.2
MSD08_1348.nii.gz,0.5,1,3,4,0.25,0.2
MSD08_1362.nii.gz,0.15,1,2,0,0.3333333333333333,1.0
MSD08_1362.nii.gz,0.2,1,2,0,0.3333333333333333,1.0
MSD08_1362.nii.gz,0.5,1,2,0,0.3333333333333333,1.0
MSD08_1363.nii.gz,0.15,1,1,0,0.5,1.0
MSD08_1363.nii.gz,0.2,1,1,0,0.5,1.0
MSD08_1363.nii.gz,0.5,1,1,0,0.5,1.0
MSD08_1369.nii.gz,0.15,1,4,0,0.2,1.0
MSD08_1369.nii.gz,0.2,1,4,0,0.2,1.0
MSD08_1369.nii.gz,0.5,1,4,0,0.2,1.0
MSD08_1382.nii.gz,0.15,3,7,0,0.3,1.0
MSD08_1382.nii.gz,0.2,3,7,0,0.3,1.0
MSD08_1382.nii.gz,0.5,2,8,1,0.2,0.6666666666666666
MSD08_1389.nii.gz,0.15,6,4,0,0.6,1.0
MSD08_1389.nii.gz,0.2,5,5,1,0.5,0.8333333333333334
MSD08_1389.nii.gz,0.5,5,5,1,0.5,0.8333333333333334
MSD08_1401.nii.gz,0.15,1,3,0,0.25,1.0
MSD08_1401.nii.gz,0.2,1,3,0,0.25,1.0
MSD08_1401.nii.gz,0.5,0,4,1,0.0,0.0
MSD08_1411.nii.gz,0.15,2,1,0,0.6666666666666666,1.0
MSD08_1411.nii.gz,0.2,1,2,1,0.3333333333333333,0.5
MSD08_1411.nii.gz,0.5,1,2,1,0.3333333333333333,0.5
MSD08_1419.nii.gz,0.15,0,4,1,0.0,0.0
MSD08_1419.nii.gz,0.2,0,4,1,0.0,0.0
MSD08_1419.nii.gz,0.5,0,4,1,0.0,0.0
MSD08_1422.nii.gz,0.15,1,1,1,0.5,0.5
MSD08_1422.nii.gz,0.2,1,1,1,0.5,0.5
MSD08_1422.nii.gz,0.5,1,1,1,0.5,0.5
MSD08_1429.nii.gz,0.15,1,1,0,0.5,1.0
MSD08_1429.nii.gz,0.2,1,1,0,0.5,1.0
MSD08_1429.nii.gz,0.5,1,1,0,0.5,1.0
MSD08_1441.nii.gz,0.15,2,3,0,0.4,1.0
MSD08_1441.nii.gz,0.2,2,3,0,0.4,1.0
MSD08_1441.nii.gz,0.5,2,3,0,0.4,1.0
WAW_TACE_1024.nii.gz,0.15,1,6,0,0.14285714285714285,1.0
WAW_TACE_1024.nii.gz,0.2,1,6,0,0.14285714285714285,1.0
WAW_TACE_1024.nii.gz,0.5,1,6,0,0.14285714285714285,1.0
WAW_TACE_1026.nii.gz,0.15,1,3,0,0.25,1.0
WAW_TACE_1026.nii.gz,0.2,1,3,0,0.25,1.0
WAW_TACE_1026.nii.gz,0.5,1,3,0,0.25,1.0
WAW_TACE_1048.nii.gz,0.15,1,5,0,0.16666666666666666,1.0
WAW_TACE_1048.nii.gz,0.2,1,5,0,0.16666666666666666,1.0
WAW_TACE_1048.nii.gz,0.5,1,5,0,0.16666666666666666,1.0
WAW_TACE_1057.nii.gz,0.15,1,5,0,0.16666666666666666,1.0
WAW_TACE_1057.nii.gz,0.2,1,5,0,0.16666666666666666,1.0
WAW_TACE_1057.nii.gz,0.5,0,6,1,0.0,0.0
WAW_TACE_1058.nii.gz,0.15,1,26,0,0.037037037037037035,1.0
WAW_TACE_1058.nii.gz,0.2,1,26,0,0.037037037037037035,1.0
WAW_TACE_1058.nii.gz,0.5,1,26,0,0.037037037037037035,1.0
WAW_TACE_1074.nii.gz,0.15,1,1,0,0.5,1.0
WAW_TACE_1074.nii.gz,0.2,1,1,0,0.5,1.0
WAW_TACE_1074.nii.gz,0.5,1,1,0,0.5,1.0
WAW_TACE_1081.nii.gz,0.15,1,3,0,0.25,1.0
WAW_TACE_1081.nii.gz,0.2,1,3,0,0.25,1.0
WAW_TACE_1081.nii.gz,0.5,1,3,0,0.25,1.0
WAW_TACE_1084.nii.gz,0.15,1,1,0,0.5,1.0
WAW_TACE_1084.nii.gz,0.2,1,1,0,0.5,1.0
WAW_TACE_1084.nii.gz,0.5,0,2,1,0.0,0.0
WAW_TACE_1085.nii.gz,0.15,4,7,1,0.36363636363636365,0.8
WAW_TACE_1085.nii.gz,0.2,4,7,1,0.36363636363636365,0.8
WAW_TACE_1085.nii.gz,0.5,3,8,2,0.2727272727272727,0.6
WAW_TACE_1087.nii.gz,0.15,4,6,1,0.4,0.8
WAW_TACE_1087.nii.gz,0.2,4,6,1,0.4,0.8
WAW_TACE_1087.nii.gz,0.5,2,8,3,0.2,0.4
WAW_TACE_1099.nii.gz,0.15,1,28,0,0.034482758620689655,1.0
WAW_TACE_1099.nii.gz,0.2,1,28,0,0.034482758620689655,1.0
WAW_TACE_1099.nii.gz,0.5,1,28,0,0.034482758620689655,1.0
WAW_TACE_1115.nii.gz,0.15,1,6,0,0.14285714285714285,1.0
WAW_TACE_1115.nii.gz,0.2,1,6,0,0.14285714285714285,1.0
WAW_TACE_1115.nii.gz,0.5,1,6,0,0.14285714285714285,1.0
WAW_TACE_1169.nii.gz,0.15,1,3,0,0.25,1.0
WAW_TACE_1169.nii.gz,0.2,1,3,0,0.25,1.0
WAW_TACE_1169.nii.gz,0.5,1,3,0,0.25,1.0
WAW_TACE_1319.nii.gz,0.15,3,4,2,0.42857142857142855,0.6
WAW_TACE_1319.nii.gz,0.2,3,4,2,0.42857142857142855,0.6
WAW_TACE_1319.nii.gz,0.5,2,5,3,0.2857142857142857,0.4
WAW_TACE_1326.nii.gz,0.15,2,1,0,0.6666666666666666,1.0
WAW_TACE_1326.nii.gz,0.2,2,1,0,0.6666666666666666,1.0
WAW_TACE_1326.nii.gz,0.5,2,1,0,0.6666666666666666,1.0
WAW_TACE_1328.nii.gz,0.15,1,1,0,0.5,1.0
WAW_TACE_1328.nii.gz,0.2,1,1,0,0.5,1.0
WAW_TACE_1328.nii.gz,0.5,1,1,0,0.5,1.0
WAW_TACE_1339.nii.gz,0.15,1,8,0,0.1111111111111111,1.0
WAW_TACE_1339.nii.gz,0.2,1,8,0,0.1111111111111111,1.0
WAW_TACE_1339.nii.gz,0.5,1,8,0,0.1111111111111111,1.0
WAW_TACE_1368.nii.gz,0.15,1,5,0,0.16666666666666666,1.0
WAW_TACE_1368.nii.gz,0.2,1,5,0,0.16666666666666666,1.0
WAW_TACE_1368.nii.gz,0.5,1,5,0,0.16666666666666666,1.0
WAW_TACE_1373.nii.gz,0.15,1,1,0,0.5,1.0
WAW_TACE_1373.nii.gz,0.2,1,1,0,0.5,1.0
WAW_TACE_1373.nii.gz,0.5,1,1,0,0.5,1.0
WAW_TACE_1388.nii.gz,0.15,1,5,0,0.16666666666666666,1.0
WAW_TACE_1388.nii.gz,0.2,1,5,0,0.16666666666666666,1.0
WAW_TACE_1388.nii.gz,0.5,1,5,0,0.16666666666666666,1.0
WAW_TACE_1394.nii.gz,0.15,2,1,0,0.6666666666666666,1.0
WAW_TACE_1394.nii.gz,0.2,2,1,0,0.6666666666666666,1.0
WAW_TACE_1394.nii.gz,0.5,1,2,1,0.3333333333333333,0.5
WAW_TACE_1405.nii.gz,0.15,1,2,0,0.3333333333333333,1.0
WAW_TACE_1405.nii.gz,0.2,1,2,0,0.3333333333333333,1.0
WAW_TACE_1405.nii.gz,0.5,1,2,0,0.3333333333333333,1.0
WAW_TACE_1440.nii.gz,0.15,2,5,0,0.2857142857142857,1.0
WAW_TACE_1440.nii.gz,0.2,2,5,0,0.2857142857142857,1.0
WAW_TACE_1440.nii.gz,0.5,1,6,1,0.14285714285714285,0.5
WAW_TACE_1442.nii.gz,0.15,1,1,0,0.5,1.0
WAW_TACE_1442.nii.gz,0.2,1,1,0,0.5,1.0
WAW_TACE_1442.nii.gz,0.5,1,1,0,0.5,1.0
WAW_TACE_1466.nii.gz,0.15,1,12,0,0.07692307692307693,1.0
WAW_TACE_1466.nii.gz,0.2,1,12,0,0.07692307692307693,1.0
WAW_TACE_1466.nii.gz,0.5,0,13,1,0.0,0.0
WAW_TACE_1477.nii.gz,0.15,2,5,0,0.2857142857142857,1.0
WAW_TACE_1477.nii.gz,0.2,2,5,0,0.2857142857142857,1.0
WAW_TACE_1477.nii.gz,0.5,2,5,0,0.2857142857142857,1.0
WAW_TACE_1485.nii.gz,0.15,2,1,0,0.6666666666666666,1.0
WAW_TACE_1485.nii.gz,0.2,2,1,0,0.6666666666666666,1.0
WAW_TACE_1485.nii.gz,0.5,2,1,0,0.6666666666666666,1.0
WAW_TACE_1491.nii.gz,0.15,4,5,0,0.4444444444444444,1.0
WAW_TACE_1491.nii.gz,0.2,4,5,0,0.4444444444444444,1.0
WAW_TACE_1491.nii.gz,0.5,2,7,2,0.2222222222222222,0.5
WAW_TACE_1493.nii.gz,0.15,1,2,0,0.3333333333333333,1.0
WAW_TACE_1493.nii.gz,0.2,1,2,0,0.3333333333333333,1.0
WAW_TACE_1493.nii.gz,0.5,1,2,0,0.3333333333333333,1.0
WAW_TACE_1512.nii.gz,0.15,1,3,0,0.25,1.0
WAW_TACE_1512.nii.gz,0.2,1,3,0,0.25,1.0
WAW_TACE_1512.nii.gz,0.5,1,3,0,0.25,1.0
WAW_TACE_1521.nii.gz,0.15,1,9,0,0.1,1.0
WAW_TACE_1521.nii.gz,0.2,1,9,0,0.1,1.0
WAW_TACE_1521.nii.gz,0.5,1,9,0,0.1,1.0
WAW_TACE_1527.nii.gz,0.15,1,1,0,0.5,1.0
WAW_TACE_1527.nii.gz,0.2,1,1,0,0.5,1.0
WAW_TACE_1527.nii.gz,0.5,1,1,0,0.5,1.0
WAW_TACE_1531.nii.gz,0.15,1,5,0,0.16666666666666666,1.0
WAW_TACE_1531.nii.gz,0.2,1,5,0,0.16666666666666666,1.0
WAW_TACE_1531.nii.gz,0.5,1,5,0,0.16666666666666666,1.0
WAW_TACE_1543.nii.gz,0.15,1,4,0,0.2,1.0
WAW_TACE_1543.nii.gz,0.2,1,4,0,0.2,1.0
WAW_TACE_1543.nii.gz,0.5,1,4,0,0.2,1.0
