case,iou_threshold,TP,FP,FN,precision,detectability
MCT_LTDiag_1385.nii.gz,0.15,4,5,1,0.4444444444444444,0.8
MCT_LTDiag_1385.nii.gz,0.2,4,5,1,0.4444444444444444,0.8
MCT_LTDiag_1385.nii.gz,0.5,3,6,2,0.3333333333333333,0.6
MCT_LTDiag_1386.nii.gz,0.15,1,2,0,0.3333333333333333,1.0
MCT_LTDiag_1386.nii.gz,0.2,1,2,0,0.3333333333333333,1.0
MCT_LTDiag_1386.nii.gz,0.5,1,2,0,0.3333333333333333,1.0
MCT_LTDiag_1387.nii.gz,0.15,4,4,4,0.5,0.5
MCT_LTDiag_1387.nii.gz,0.2,4,4,4,0.5,0.5
MCT_LTDiag_1387.nii.gz,0.5,2,6,6,0.25,0.25
MCT_LTDiag_1394.nii.gz,0.15,6,2,4,0.75,0.6
MCT_LTDiag_1394.nii.gz,0.2,6,2,4,0.75,0.6
MCT_LTDiag_1394.nii.gz,0.5,4,4,6,0.5,0.4
MCT_LTDiag_1406.nii.gz,0.15,2,6,2,0.25,0.5
MCT_LTDiag_1406.nii.gz,0.2,2,6,2,0.25,0.5
MCT_LTDiag_1406.nii.gz,0.5,2,6,2,0.25,0.5
MCT_LTDiag_1407.nii.gz,0.15,4,3,0,0.5714285714285714,1.0
MCT_LTDiag_1407.nii.gz,0.2,4,3,0,0.5714285714285714,1.0
MCT_LTDiag_1407.nii.gz,0.5,3,4,1,0.42857142857142855,0.75
MCT_LTDiag_1410.nii.gz,0.15,8,26,2,0.23529411764705882,0.8
MCT_LTDiag_1410.nii.gz,0.2,8,26,2,0.23529411764705882,0.8
MCT_LTDiag_1410.nii.gz,0.5,7,27,3,0.20588235294117646,0.7
MCT_LTDiag_1418.nii.gz,0.15,1,4,0,0.2,1.0
MCT_LTDiag_1418.nii.gz,0.2,1,4,0,0.2,1.0
MCT_LTDiag_1418.nii.gz,0.5,1,4,0,0.2,1.0
MCT_LTDiag_1435.nii.gz,0.15,6,5,6,0.5454545454545454,0.5
MCT_LTDiag_1435.nii.gz,0.2,6,5,6,0.5454545454545454,0.5
MCT_LTDiag_1435.nii.gz,0.5,6,5,6,0.5454545454545454,0.5
MCT_LTDiag_1437.nii.gz,0.15,2,2,1,0.5,0.6666666666666666
MCT_LTDiag_1437.nii.gz,0.2,2,2,1,0.5,0.6666666666666666
MCT_LTDiag_1437.nii.gz,0.5,0,4,3,0.0,0.0
MCT_LTDiag_1458.nii.gz,0.15,5,6,1,0.45454545454545453,0.8333333333333334
MCT_LTDiag_1458.nii.gz,0.2,5,6,1,0.45454545454545453,0.8333333333333334
MCT_LTDiag_1458.nii.gz,0.5,4,7,2,0.36363636363636365,0.6666666666666666
MCT_LTDiag_1489.nii.gz,0.15,4,4,1,0.5,0.8
MCT_LTDiag_1489.nii.gz,0.2,4,4,1,0.5,0.8
MCT_LTDiag_1489.nii.gz,0.5,4,4,1,0.5,0.8
MCT_LTDiag_1490.nii.gz,0.15,4,5,1,0.4444444444444444,0.8
MCT_LTDiag_1490.nii.gz,0.2,4,5,1,0.4444444444444444,0.8
MCT_LTDiag_1490.nii.gz,0.5,4,5,1,0.4444444444444444,0.8
MSD08_1004.nii.gz,0.15,1,3,0,0.25,1.0
MSD08_1004.nii.gz,0.2,1,3,0,0.25,1.0
MSD08_1004.nii.gz,0.5,1,3,0,0.25,1.0
MSD08_1023.nii.gz,0.15,1,5,0,0.16666666666666666,1.0
MSD08_1023.nii.gz,0.2,1,5,0,0.16666666666666666,1.0
MSD08_1023.nii.gz,0.5,1,5,0,0.16666666666666666,1.0
MSD08_1039.nii.gz,0.15,1,5,0,0.16666666666666666,1.0
MSD08_1039.nii.gz,0.2,1,5,0,0.16666666666666666,1.0
MSD08_1039.nii.gz,0.5,1,5,0,0.16666666666666666,1.0
MSD08_1049.nii.gz,0.15,1,1,0,0.5,1.0
MSD08_1049.nii.gz,0.2,1,1,0,0.5,1.0
MSD08_1049.nii.gz,0.5,1,1,0,0.5,1.0
MSD08_1059.nii.gz,0.15,1,0,0,1.0,1.0
MSD08_1059.nii.gz,0.2,1,0,0,1.0,1.0
MSD08_1059.nii.gz,0.5,1,0,0,1.0,1.0
MSD08_1061.nii.gz,0.15,1,3,0,0.25,1.0
MSD08_1061.nii.gz,0.2,1,3,0,0.25,1.0
MSD08_1061.nii.gz,0.5,1,3,0,0.25,1.0
MSD08_1065.nii.gz,0.15,1,5,0,0.16666666666666666,1.0
MSD08_1065.nii.gz,0.2,1,5,0,0.16666666666666666,1.0
MSD08_1065.nii.gz,0.5,1,5,0,0.16666666666666666,1.0
MSD08_1070.nii.gz,0.15,4,1,0,0.8,1.0
MSD08_1070.nii.gz,0.2,4,1,0,0.8,1.0
MSD08_1070.nii.gz,0.5,4,1,0,0.8,1.0
MSD08_1072.nii.gz,0.15,1,10,0,0.09090909090909091,1.0
MSD08_1072.nii.gz,0.2,1,10,0,0.09090909090909091,1.0
MSD08_1072.nii.gz,0.5,1,10,0,0.09090909090909091,1.0
MSD08_1078.nii.gz,0.15,1,7,0,0.125,1.0
MSD08_1078.nii.gz,0.2,1,7,0,0.125,1.0
MSD08_1078.nii.gz,0.5,0,8,1,0.0,0.0
MSD08_1085.nii.gz,0.15,0,2,1,0.0,0.0
MSD08_1085.nii.gz,0.2,0,2,1,0.0,0.0
MSD08_1085.nii.gz,0.5,0,2,1,0.0,0.0
MSD08_1091.nii.gz,0.15,1,10,0,0.09090909090909091,1.0
MSD08_1091.nii.gz,0.2,1,10,0,0.09090909090909091,1.0
MSD08_1091.nii.gz,0.5,1,10,0,0.09090909090909091,1.0
MSD08_1094.nii.gz,0.15,1,5,0,0.16666666666666666,1.0
MSD08_1094.nii.gz,0.2,1,5,0,0.16666666666666666,1.0
MSD08_1094.nii.gz,0.5,1,5,0,0.16666666666666666,1.0
MSD08_1098.nii.gz,0.15,1,4,0,0.2,1.0
MSD08_1098.nii.gz,0.2,1,4,0,0.2,1.0
MSD08_1098.nii.gz,0.5,1,4,0,0.2,1.0
MSD08_1100.nii.gz,0.15,1,8,0,0.1111111111111111,1.0
MSD08_1100.nii.gz,0.2,1,8,0,0.1111111111111111,1.0
MSD08_1100.nii.gz,0.5,1,8,0,0.1111111111111111,1.0
MSD08_1137.nii.gz,0.15,1,6,0,0.14285714285714285,1.0
MSD08_1137.nii.gz,0.2,1,6,0,0.14285714285714285,1.0
MSD08_1137.nii.gz,0.5,0,7,1,0.0,0.0
MSD08_1139.nii.gz,0.15,1,1,0,0.5,1.0
MSD08_1139.nii.gz,0.2,1,1,0,0.5,1.0
MSD08_1139.nii.gz,0.5,1,1,0,0.5,1.0
MSD08_1140.nii.gz,0.15,1,9,0,0.1,1.0
MSD08_1140.nii.gz,0.2,1,9,0,0.1,1.0
MSD08_1140.nii.gz,0.5,1,9,0,0.1,1.0
MSD08_1150.nii.gz,0.15,1,0,0,1.0,1.0
MSD08_1150.nii.gz,0.2,1,0,0,1.0,1.0
MSD08_1150.nii.gz,0.5,1,0,0,1.0,1.0
MSD08_1151.nii.gz,0.15,1,3,0,0.25,1.0
MSD08_1151.nii.gz,0.2,1,3,0,0.25,1.0
MSD08_1151.nii.gz,0.5,1,3,0,0.25,1.0
MSD08_1172.nii.gz,0.15,1,0,0,1.0,1.0
MSD08_1172.nii.gz,0.2,1,0,0,1.0,1.0
MSD08_1172.nii.gz,0.5,1,0,0,1.0,1.0
MSD08_1179.nii.gz,0.15,1,3,0,0.25,1.0
MSD08_1179.nii.gz,0.2,1,3,0,0.25,1.0
MSD08_1179.nii.gz,0.5,1,3,0,0.25,1.0
MSD08_1184.nii.gz,0.15,1,0,0,1.0,1.0
MSD08_1184.nii.gz,0.2,1,0,0,1.0,1.0
MSD08_1184.nii.gz,0.5,0,1,1,0.0,0.0
MSD08_1186.nii.gz,0.15,1,6,0,0.14285714285714285,1.0
MSD08_1186.nii.gz,0.2,1,6,0,0.14285714285714285,1.0
MSD08_1186.nii.gz,0.5,1,6,0,0.14285714285714285,1.0
MSD08_1192.nii.gz,0.15,1,2,0,0.3333333333333333,1.0
MSD08_1192.nii.gz,0.2,1,2,0,0.3333333333333333,1.0
MSD08_1192.nii.gz,0.5,1,2,0,0.3333333333333333,1.0
MSD08_1194.nii.gz,0.15,1,0,0,1.0,1.0
MSD08_1194.nii.gz,0.2,1,0,0,1.0,1.0
MSD08_1194.nii.gz,0.5,1,0,0,1.0,1.0
MSD08_1195.nii.gz,0.15,1,1,0,0.5,1.0
MSD08_1195.nii.gz,0.2,1,1,0,0.5,1.0
MSD08_1195.nii.gz,0.5,0,2,1,0.0,0.0
MSD08_1231.nii.gz,0.15,1,2,0,0.3333333333333333,1.0
MSD08_1231.nii.gz,0.2,1,2,0,0.3333333333333333,1.0
MSD08_1231.nii.gz,0.5,0,3,1,0.0,0.0
MSD08_1265.nii.gz,0.15,1,5,0,0.16666666666666666,1.0
MSD08_1265.nii.gz,0.2,1,5,0,0.16666666666666666,1.0
MSD08_1265.nii.gz,0.5,1,5,0,0.16666666666666666,1.0
MSD08_1270.nii.gz,0.15,1,2,0,0.3333333333333333,1.0
MSD08_1270.nii.gz,0.2,1,2,0,0.3333333333333333,1.0
MSD08_1270.nii.gz,0.5,1,2,0,0.3333333333333333,1.0
MSD08_1272.nii.gz,0.15,0,6,1,0.0,0.0
MSD08_1272.nii.gz,0.2,0,6,1,0.0,0.0
MSD08_1272.nii.gz,0.5,0,6,1,0.0,0.0
MSD08_1274.nii.gz,0.15,1,1,0,0.5,1.0
MSD08_1274.nii.gz,0.2,1,1,0,0.5,1.0
MSD08_1274.nii.gz,0.5,0,2,1,0.0,0.0
MSD08_1275.nii.gz,0.15,1,3,0,0.25,1.0
MSD08_1275.nii.gz,0.2,1,3,0,0.25,1.0
MSD08_1275.nii.gz,0.5,1,3,0,0.25,1.0
MSD08_1291.nii.gz,0.15,2,1,1,0.6666666666666666,0.6666666666666666
MSD08_1291.nii.gz,0.2,2,1,1,0.6666666666666666,0.6666666666666666
MSD08_1291.nii.gz,0.5,2,1,1,0.6666666666666666,0.6666666666666666
MSD08_1294.nii.gz,0.15,1,5,0,0.16666666666666666,1.0
MSD08_1294.nii.gz,0.2,1,5,0,0.16666666666666666,1.0
MSD08_1294.nii.gz,0.5,1,5,0,0.16666666666666666,1.0
MSD08_1299.nii.gz,0.15,3,4,0,0.42857142857142855,1.0
MSD08_1299.nii.gz,0.2,2,5,1,0.2857142857142857,0.6666666666666666
MSD08_1299.nii.gz,0.5,2,5,1,0.2857142857142857,0.6666666666666666
MSD08_1320.nii.gz,0.15,1,3,0,0.25,1.0
MSD08_1320.nii.gz,0.2,1,3,0,0.25,1.0
MSD08_1320.nii.gz,0.5,1,3,0,0.25,1.0
MSD08_1336.nii.gz,0.15,1,4,0,0.2,1.0
MSD08_1336.nii.gz,0.2,1,4,0,0.2,1.0
MSD08_1336.nii.gz,0.5,1,4,0,0.2,1.0
MSD08_1345.nii.gz,0.15,5,2,0,0.7142857142857143,1.0
MSD08_1345.nii.gz,0.2,5,2,0,0.7142857142857143,1.0
MSD08_1345.nii.gz,0.5,3,4,2,0.42857142857142855,0.6
MSD08_1349.nii.gz,0.15,1,7,0,0.125,1.0
MSD08_1349.nii.gz,0.2,1,7,0,0.125,1.0
MSD08_1349.nii.gz,0.5,0,8,1,0.0,0.0
MSD08_1356.nii.gz,0.15,1,4,0,0.2,1.0
MSD08_1356.nii.gz,0.2,1,4,0,0.2,1.0
MSD08_1356.nii.gz,0.5,1,4,0,0.2,1.0
MSD08_1361.nii.gz,0.15,1,4,0,0.2,1.0
MSD08_1361.nii.gz,0.2,1,4,0,0.2,1.0
MSD08_1361.nii.gz,0.5,1,4,0,0.2,1.0
MSD08_1379.nii.gz,0.15,1,2,0,0.3333333333333333,1.0
MSD08_1379.nii.gz,0.2,1,2,0,0.3333333333333333,1.0
MSD08_1379.nii.gz,0.5,0,3,1,0.0,0.0
MSD08_1385.nii.gz,0.15,2,5,0,0.2857142857142857,1.0
MSD08_1385.nii.gz,0.2,2,5,0,0.2857142857142857,1.0
MSD08_1385.nii.gz,0.5,2,5,0,0.2857142857142857,1.0
MSD08_1386.nii.gz,0.15,0,7,2,0.0,0.0
MSD08_1386.nii.gz,0.2,0,7,2,0.0,0.0
MSD08_1386.nii.gz,0.5,0,7,2,0.0,0.0
MSD08_1397.nii.gz,0.15,1,2,0,0.3333333333333333,1.0
MSD08_1397.nii.gz,0.2,1,2,0,0.3333333333333333,1.0
MSD08_1397.nii.gz,0.5,1,2,0,0.3333333333333333,1.0
MSD08_1420.nii.gz,0.15,2,0,0,1.0,1.0
MSD08_1420.nii.gz,0.2,2,0,0,1.0,1.0
MSD08_1420.nii.gz,0.5,2,0,0,1.0,1.0
MSD08_1432.nii.gz,0.15,1,2,0,0.3333333333333333,1.0
MSD08_1432.nii.gz,0.2,1,2,0,0.3333333333333333,1.0
MSD08_1432.nii.gz,0.5,1,2,0,0.3333333333333333,1.0
MSD08_1437.nii.gz,0.15,4,5,1,0.4444444444444444,0.8
MSD08_1437.nii.gz,0.2,4,5,1,0.4444444444444444,0.8
MSD08_1437.nii.gz,0.5,4,5,1,0.4444444444444444,0.8
MSD08_1444.nii.gz,0.15,2,0,0,1.0,1.0
MSD08_1444.nii.gz,0.2,2,0,0,1.0,1.0
MSD08_1444.nii.gz,0.5,1,1,1,0.5,0.5
MSD08_1454.nii.gz,0.15,4,4,0,0.5,1.0
MSD08_1454.nii.gz,0.2,4,4,0,0.5,1.0
MSD08_1454.nii.gz,0.5,2,6,2,0.25,0.5
MSD08_1456.nii.gz,0.15,1,2,0,0.3333333333333333,1.0
MSD08_1456.nii.gz,0.2,1,2,0,0.3333333333333333,1.0
MSD08_1456.nii.gz,0.5,1,2,0,0.3333333333333333,1.0
MSD08_1458.nii.gz,0.15,3,3,1,0.5,0.75
MSD08_1458.nii.gz,0.2,3,3,1,0.5,0.75
MSD08_1458.nii.gz,0.5,3,3,1,0.5,0.75
WAW_TACE_1005.nii.gz,0.15,1,3,0,0.25,1.0
WAW_TACE_1005.nii.gz,0.2,1,3,0,0.25,1.0
WAW_TACE_1005.nii.gz,0.5,1,3,0,0.25,1.0
WAW_TACE_1013.nii.gz,0.15,1,4,0,0.2,1.0
WAW_TACE_1013.nii.gz,0.2,1,4,0,0.2,1.0
WAW_TACE_1013.nii.gz,0.5,1,4,0,0.2,1.0
WAW_TACE_1023.nii.gz,0.15,1,1,0,0.5,1.0
WAW_TACE_1023.nii.gz,0.2,1,1,0,0.5,1.0
WAW_TACE_1023.nii.gz,0.5,1,1,0,0.5,1.0
WAW_TACE_1029.nii.gz,0.15,3,1,0,0.75,1.0
WAW_TACE_1029.nii.gz,0.2,2,2,1,0.5,0.6666666666666666
WAW_TACE_1029.nii.gz,0.5,1,3,2,0.25,0.3333333333333333
WAW_TACE_1037.nii.gz,0.15,1,6,0,0.14285714285714285,1.0
WAW_TACE_1037.nii.gz,0.2,1,6,0,0.14285714285714285,1.0
WAW_TACE_1037.nii.gz,0.5,1,6,0,0.14285714285714285,1.0
WAW_TACE_1054.nii.gz,0.15,2,4,1,0.3333333333333333,0.6666666666666666
WAW_TACE_1054.nii.gz,0.2,2,4,1,0.3333333333333333,0.6666666666666666
WAW_TACE_1054.nii.gz,0.5,2,4,1,0.3333333333333333,0.6666666666666666
WAW_TACE_1060.nii.gz,0.15,1,0,0,1.0,1.0
WAW_TACE_1060.nii.gz,0.2,1,0,0,1.0,1.0
WAW_TACE_1060.nii.gz,0.5,1,0,0,1.0,1.0
WAW_TACE_1093.nii.gz,0.15,2,4,0,0.3333333333333333,1.0
WAW_TACE_1093.nii.gz,0.2,2,4,0,0.3333333333333333,1.0
WAW_TACE_1093.nii.gz,0.5,1,5,1,0.16666666666666666,0.5
WAW_TACE_1094.nii.gz,0.15,2,4,1,0.3333333333333333,0.6666666666666666
WAW_TACE_1094.nii.gz,0.2,2,4,1,0.3333333333333333,0.6666666666666666
WAW_TACE_1094.nii.gz,0.5,1,5,2,0.16666666666666666,0.3333333333333333
WAW_TACE_1108.nii.gz,0.15,1,3,0,0.25,1.0
WAW_TACE_1108.nii.gz,0.2,1,3,0,0.25,1.0
WAW_TACE_1108.nii.gz,0.5,1,3,0,0.25,1.0
WAW_TACE_1116.nii.gz,0.15,4,10,1,0.2857142857142857,0.8
WAW_TACE_1116.nii.gz,0.2,4,10,1,0.2857142857142857,0.8
WAW_TACE_1116.nii.gz,0.5,3,11,2,0.21428571428571427,0.6
WAW_TACE_1125.nii.gz,0.15,2,25,0,0.07407407407407407,1.0
WAW_TACE_1125.nii.gz,0.2,2,25,0,0.07407407407407407,1.0
WAW_TACE_1125.nii.gz,0.5,2,25,0,0.07407407407407407,1.0
WAW_TACE_1126.nii.gz,0.15,1,2,0,0.3333333333333333,1.0
WAW_TACE_1126.nii.gz,0.2,1,2,0,0.3333333333333333,1.0
WAW_TACE_1126.nii.gz,0.5,1,2,0,0.3333333333333333,1.0
WAW_TACE_1134.nii.gz,0.15,2,9,0,0.18181818181818182,1.0
WAW_TACE_1134.nii.gz,0.2,2,9,0,0.18181818181818182,1.0
WAW_TACE_1134.nii.gz,0.5,1,10,1,0.09090909090909091,0.5
WAW_TACE_1171.nii.gz,0.15,1,1,1,0.5,0.5
WAW_TACE_1171.nii.gz,0.2,1,1,1,0.5,0.5
WAW_TACE_1171.nii.gz,0.5,1,1,1,0.5,0.5
WAW_TACE_1310.nii.gz,0.15,1,1,0,0.5,1.0
WAW_TACE_1310.nii.gz,0.2,1,1,0,0.5,1.0
WAW_TACE_1310.nii.gz,0.5,0,2,1,0.0,0.0
WAW_TACE_1324.nii.gz,0.15,1,3,0,0.25,1.0
WAW_TACE_1324.nii.gz,0.2,1,3,0,0.25,1.0
WAW_TACE_1324.nii.gz,0.5,1,3,0,0.25,1.0
WAW_TACE_1330.nii.gz,0.15,1,1,0,0.5,1.0
WAW_TACE_1330.nii.gz,0.2,1,1,0,0.5,1.0
WAW_TACE_1330.nii.gz,0.5,1,1,0,0.5,1.0
WAW_TACE_1332.nii.gz,0.15,1,3,0,0.25,1.0
WAW_TACE_1332.nii.gz,0.2,1,3,0,0.25,1.0
WAW_TACE_1332.nii.gz,0.5,1,3,0,0.25,1.0
WAW_TACE_1337.nii.gz,0.15,1,5,0,0.16666666666666666,1.0
WAW_TACE_1337.nii.gz,0.2,1,5,0,0.16666666666666666,1.0
WAW_TACE_1337.nii.gz,0.5,1,5,0,0.16666666666666666,1.0
WAW_TACE_1342.nii.gz,0.15,1,5,0,0.16666666666666666,1.0
WAW_TACE_1342.nii.gz,0.2,1,5,0,0.16666666666666666,1.0
WAW_TACE_1342.nii.gz,0.5,1,5,0,0.16666666666666666,1.0
WAW_TACE_1353.nii.gz,0.15,1,4,0,0.2,1.0
WAW_TACE_1353.nii.gz,0.2,1,4,0,0.2,1.0
WAW_TACE_1353.nii.gz,0.5,1,4,0,0.2,1.0
WAW_TACE_1358.nii.gz,0.15,2,7,0,0.2222222222222222,1.0
WAW_TACE_1358.nii.gz,0.2,2,7,0,0.2222222222222222,1.0
WAW_TACE_1358.nii.gz,0.5,1,8,1,0.1111111111111111,0.5
WAW_TACE_1366.nii.gz,0.15,1,4,0,0.2,1.0
WAW_TACE_1366.nii.gz,0.2,1,4,0,0.2,1.0
WAW_TACE_1366.nii.gz,0.5,1,4,0,0.2,1.0
WAW_TACE_1371.nii.gz,0.15,1,2,0,0.3333333333333333,1.0
WAW_TACE_1371.nii.gz,0.2,1,2,0,0.3333333333333333,1.0
WAW_TACE_1371.nii.gz,0.5,1,2,0,0.3333333333333333,1.0
WAW_TACE_1383.nii.gz,0.15,1,13,0,0.07142857142857142,1.0
WAW_TACE_1383.nii.gz,0.2,1,13,0,0.07142857142857142,1.0
WAW_TACE_1383.nii.gz,0.5,1,13,0,0.07142857142857142,1.0
WAW_TACE_1390.nii.gz,0.15,1,6,0,0.14285714285714285,1.0
WAW_TACE_1390.nii.gz,0.2,1,6,0,0.14285714285714285,1.0
WAW_TACE_1390.nii.gz,0.5,0,7,1,0.0,0.0
WAW_TACE_1455.nii.gz,0.15,3,4,1,0.42857142857142855,0.75
WAW_TACE_1455.nii.gz,0.2,3,4,1,0.42857142857142855,0.75
WAW_TACE_1455.nii.gz,0.5,0,7,4,0.0,0.0
WAW_TACE_1487.nii.gz,0.15,3,3,0,0.5,1.0
WAW_TACE_1487.nii.gz,0.2,3,3,0,0.5,1.0
WAW_TACE_1487.nii.gz,0.5,3,3,0,0.5,1.0
